,uuid,timestamp_qual_start,timestamp_start,qual_obj_temp,qual_amb_temp,timestamp_qual_end,timestamp_end,start_date,end_date
188,113d001e-1200-44f6-9919-c1c22c7e2692,2022-03-04 15:40:37.806227,2022-03-04 15:40:10.616628,0.0,0.0,2022-03-04 15:40:47.927168,2022-03-04 15:41:13.279878,2022-03-04,2022-03-04
189,e1144009-8275-4922-a38c-ce98150cde90,2022-03-04 15:42:40.811608,2022-03-04 15:42:13.622009,21.5,21.5,2022-03-04 15:42:50.932549,2022-03-04 15:43:16.285259,2022-03-04,2022-03-04
190,3f2afa75-27c6-4b33-8ad4-438076b48e81,2022-03-04 15:44:25.540174,2022-03-04 15:43:58.350575,0.0,0.0,2022-03-04 15:44:35.661115,2022-03-04 15:45:01.013825,2022-03-04,2022-03-04
191,126d6fec-aeac-4f0b-9c9b-f278c88f3177,2022-03-08 14:38:32.009029,2022-03-08 14:38:04.819430,26.2,26.2,2022-03-08 14:38:42.129970,2022-03-08 14:39:07.482680,2022-03-08,2022-03-08
192,12cf8112-45e7-4c08-a14f-a38fdf38dba9,2022-03-14 11:19:18.138743,2022-03-14 11:18:50.949144,20.5,20.5,2022-03-14 11:19:28.259684,2022-03-14 11:19:53.612394,2022-03-14,2022-03-14
193,98f9be76-045e-4e1c-b47a-8f82f0c9cb1c,2022-03-14 11:21:22.357987,2022-03-14 11:20:55.168388,20.5,20.5,2022-03-14 11:21:32.478928,2022-03-14 11:21:57.831638,2022-03-14,2022-03-14
194,15abf071-456a-4645-b204-9e0ba958ab70,2022-03-15 08:17:18.577113,2022-03-15 08:16:51.387514,0.0,0.0,2022-03-15 08:17:28.698054,2022-03-15 08:17:54.050764,2022-03-15,2022-03-15
195,108b1677-53ee-44f9-b1bf-93ec4bd8aee7,2022-03-15 08:24:37.242679,2022-03-15 08:24:10.053080,19.6,19.6,2022-03-15 08:24:47.363620,2022-03-15 08:25:12.716330,2022-03-15,2022-03-15
196,6fd19286-26da-4302-9014-7190d79ac632,2022-03-15 08:31:18.152881,2022-03-15 08:30:50.963282,0.0,0.0,2022-03-15 08:31:28.273822,2022-03-15 08:31:53.626532,2022-03-15,2022-03-15
197,66b469d2-1e7f-46f4-a212-8e54d6d35c6a,2022-03-15 08:44:47.378359,2022-03-15 08:44:20.188760,22.3,22.3,2022-03-15 08:44:57.499300,2022-03-15 08:45:22.852010,2022-03-15,2022-03-15
198,c2d88893-c25d-4f65-97a0-0a6cb4f19355,2022-03-15 08:47:47.574861,2022-03-15 08:47:20.385262,24.5,24.5,2022-03-15 08:47:57.695802,2022-03-15 08:48:23.048512,2022-03-15,2022-03-15
199,c50fa2ee-1b34-4bf9-8a0a-8877db94647c,2022-03-15 08:50:45.977322,2022-03-15 08:50:18.787723,24.2,24.2,2022-03-15 08:50:56.098263,2022-03-15 08:51:21.450973,2022-03-15,2022-03-15
200,77a52cc1-9ca8-4c03-a56e-6302f5f060e2,2022-03-15 08:55:35.487647,2022-03-15 08:55:08.298048,0.0,0.0,2022-03-15 08:55:45.608588,2022-03-15 08:56:10.961298,2022-03-15,2022-03-15
201,82d1b96a-e168-41e0-8d8d-02b48bf0e8e8,2022-03-15 08:57:17.669984,2022-03-15 08:56:50.480385,0.0,0.0,2022-03-15 08:57:27.790925,2022-03-15 08:57:53.143635,2022-03-15,2022-03-15
202,6616fab3-23cb-4892-8e85-9b4337f5c8e3,2022-03-15 08:59:28.234919,2022-03-15 08:59:01.045320,0.0,0.0,2022-03-15 08:59:38.355860,2022-03-15 09:00:03.708570,2022-03-15,2022-03-15
203,5a3d6cb9-cae7-4beb-8908-152038841ccb,2022-03-15 09:01:34.642741,2022-03-15 09:01:07.453142,0.0,0.0,2022-03-15 09:01:44.763682,2022-03-15 09:02:10.116392,2022-03-15,2022-03-15
204,6a06f308-f254-488c-840c-a293ead06986,2022-03-15 09:02:40.311567,2022-03-15 09:02:13.121968,0.0,0.0,2022-03-15 09:02:50.432508,2022-03-15 09:03:15.785218,2022-03-15,2022-03-15
205,e97256f5-4c93-427b-b2db-0d5ba9d6f146,2022-03-15 09:07:05.591444,2022-03-15 09:06:38.401845,0.0,0.0,2022-03-15 09:07:15.712385,2022-03-15 09:07:41.065095,2022-03-15,2022-03-15
206,6376a8da-693c-4b3f-a1d0-9f751ade8dcf,2022-03-15 09:12:28.702788,2022-03-15 09:12:01.513189,20.9,20.9,2022-03-15 09:12:38.823729,2022-03-15 09:13:04.176439,2022-03-15,2022-03-15
207,276a765b-ff2a-4f58-b5af-853345c378d2,2022-03-15 09:15:08.575527,2022-03-15 09:14:41.385928,24.8,24.8,2022-03-15 09:15:18.696468,2022-03-15 09:15:44.049178,2022-03-15,2022-03-15
208,87e669a6-2c63-4277-b1a5-6be705a39b3d,2022-03-15 09:16:48.298600,2022-03-15 09:16:21.109001,25.1,21.7,2022-03-15 09:16:58.419541,2022-03-15 09:17:23.772251,2022-03-15,2022-03-15
209,5b238f4f-abc6-4e50-9628-2275ee20526d,2022-03-15 09:19:00.913498,2022-03-15 09:18:33.723899,25.1,25.1,2022-03-15 09:19:11.034439,2022-03-15 09:19:36.387149,2022-03-15,2022-03-15
210,f65cbcf9-939e-4f30-9eac-90342399bceb,2022-03-15 09:20:41.042681,2022-03-15 09:20:13.853082,25.1,25.1,2022-03-15 09:20:51.163622,2022-03-15 09:21:16.516332,2022-03-15,2022-03-15
211,0aa3eec3-1145-4da4-b500-839f5aae82d9,2022-03-15 09:22:21.523866,2022-03-15 09:21:54.334267,25.1,25.1,2022-03-15 09:22:31.644807,2022-03-15 09:22:56.997517,2022-03-15,2022-03-15
212,d4423836-c999-4341-8533-4020bfcaf7d9,2022-03-15 09:24:47.268586,2022-03-15 09:24:20.078987,20.9,20.9,2022-03-15 09:24:57.389527,2022-03-15 09:25:22.742237,2022-03-15,2022-03-15
213,99ff0950-aef4-4e0a-bfaa-f39849d80c55,2022-03-15 09:26:27.711706,2022-03-15 09:26:00.522107,25.6,25.6,2022-03-15 09:26:37.832647,2022-03-15 09:27:03.185357,2022-03-15,2022-03-15
214,66926b14-771d-494a-970e-8623f9fe7b02,2022-03-15 09:28:36.100508,2022-03-15 09:28:08.910909,25.5,25.5,2022-03-15 09:28:46.221449,2022-03-15 09:29:11.574159,2022-03-15,2022-03-15
215,0672798b-5335-470c-9105-8f9fe1c155b9,2022-03-15 09:30:16.597564,2022-03-15 09:29:49.407965,0.0,0.0,2022-03-15 09:30:26.718505,2022-03-15 09:30:52.071215,2022-03-15,2022-03-15
216,833724d3-e55d-45db-979d-8106ef729099,2022-03-15 09:31:20.498980,2022-03-15 09:30:53.309381,0.0,0.0,2022-03-15 09:31:30.619921,2022-03-15 09:31:55.972631,2022-03-15,2022-03-15
217,a55f559a-0eea-46ee-b003-2998b80c175c,2022-03-15 09:32:37.670251,2022-03-15 09:32:10.480652,20.8,20.8,2022-03-15 09:32:47.791192,2022-03-15 09:33:13.143902,2022-03-15,2022-03-15
218,a0170605-ab65-416a-b591-d8f4a23dc5ed,2022-03-15 09:34:17.639398,2022-03-15 09:33:50.449799,22.5,22.5,2022-03-15 09:34:27.760339,2022-03-15 09:34:53.113049,2022-03-15,2022-03-15
219,3bbd506b-7f97-4360-b984-ed686c456fe6,2022-03-15 09:35:58.002312,2022-03-15 09:35:30.812713,23.3,23.3,2022-03-15 09:36:08.123253,2022-03-15 09:36:33.475963,2022-03-15,2022-03-15
220,2f82f460-a6ce-4744-8bc1-51d9b504e420,2022-03-15 09:37:38.563451,2022-03-15 09:37:11.373852,25.9,25.9,2022-03-15 09:37:48.684392,2022-03-15 09:38:14.037102,2022-03-15,2022-03-15
221,228e0c0d-c723-4141-8b6f-deffb3dc697f,2022-03-15 09:40:27.443595,2022-03-15 09:40:00.253996,21.2,21.2,2022-03-15 09:40:37.564536,2022-03-15 09:41:02.917246,2022-03-15,2022-03-15
222,dafa7e9c-fc49-48f6-bb87-85fe43714d12,2022-03-15 09:43:17.188128,2022-03-15 09:42:49.998529,25.6,25.6,2022-03-15 09:43:27.309069,2022-03-15 09:43:52.661779,2022-03-15,2022-03-15
223,be24af01-3177-4b8f-aab5-a23ccb151f10,2022-03-15 09:44:57.027239,2022-03-15 09:44:29.837640,21.2,21.2,2022-03-15 09:45:07.148180,2022-03-15 09:45:32.500890,2022-03-15,2022-03-15
224,27855e4a-8600-4583-ab27-ea94e9c9fca7,2022-03-15 09:47:42.429820,2022-03-15 09:47:15.240221,25.9,25.9,2022-03-15 09:47:52.550761,2022-03-15 09:48:17.903471,2022-03-15,2022-03-15
225,d25fa695-b7e1-464b-b1dc-d1991831112f,2022-03-15 09:49:23.068906,2022-03-15 09:48:55.879307,25.9,25.9,2022-03-15 09:49:33.189847,2022-03-15 09:49:58.542557,2022-03-15,2022-03-15
226,1ebc8f90-a886-4582-9e26-3d6718f37e9e,2022-03-15 09:52:37.359385,2022-03-15 09:52:10.169786,25.9,25.9,2022-03-15 09:52:47.480326,2022-03-15 09:53:12.833036,2022-03-15,2022-03-15
227,08dd96ce-b9b8-4ad2-abd2-16b908341cf3,2022-03-15 09:54:17.902579,2022-03-15 09:53:50.712980,20.7,20.7,2022-03-15 09:54:28.023520,2022-03-15 09:54:53.376230,2022-03-15,2022-03-15
228,fa38fbf0-d2e7-4945-9b17-0359a102ccbc,2022-03-15 09:55:58.201723,2022-03-15 09:55:31.012124,21.9,21.9,2022-03-15 09:56:08.322664,2022-03-15 09:56:33.675374,2022-03-15,2022-03-15
229,2989c520-2e17-48f7-9cb4-b403419a2ec8,2022-03-15 09:57:37.690890,2022-03-15 09:57:10.501291,25.6,25.6,2022-03-15 09:57:47.811831,2022-03-15 09:58:13.164541,2022-03-15,2022-03-15
230,abc96cca-3fda-4f8c-b069-101651e8a4b2,2022-03-15 10:00:03.707557,2022-03-15 09:59:36.517958,25.6,25.6,2022-03-15 10:00:13.828498,2022-03-15 10:00:39.181208,2022-03-15,2022-03-15
231,f8970959-61a6-45cf-a9ba-55240fdcc957,2022-03-15 10:01:44.200695,2022-03-15 10:01:17.011096,25.6,25.6,2022-03-15 10:01:54.321636,2022-03-15 10:02:19.674346,2022-03-15,2022-03-15
232,b0361a95-4e4e-4bfe-a2ec-d1f78a5314d8,2022-03-15 10:05:03.210762,2022-03-15 10:04:36.021163,26.5,26.5,2022-03-15 10:05:13.331703,2022-03-15 10:05:38.684413,2022-03-15,2022-03-15
233,b9541b79-63ba-431e-80f7-58d1ef2a07c4,2022-03-15 10:06:43.707957,2022-03-15 10:06:16.518358,25.8,25.8,2022-03-15 10:06:53.828898,2022-03-15 10:07:19.181608,2022-03-15,2022-03-15
234,3de6a6cc-11b4-45d2-b8f3-99966696e396,2022-03-15 10:08:48.364867,2022-03-15 10:08:21.175268,26.1,26.1,2022-03-15 10:08:58.485808,2022-03-15 10:09:23.838518,2022-03-15,2022-03-15
235,f468cb25-8d4d-4bdb-96e8-b9150c35c5c5,2022-03-15 10:10:36.578078,2022-03-15 10:10:09.388479,21.0,21.0,2022-03-15 10:10:46.699019,2022-03-15 10:11:12.051729,2022-03-15,2022-03-15
236,ec42982b-4bc7-4465-adc9-029912a97106,2022-03-15 10:12:16.499361,2022-03-15 10:11:49.309762,23.4,23.4,2022-03-15 10:12:26.620302,2022-03-15 10:12:51.973012,2022-03-15,2022-03-15
237,97cd7d81-d2bc-47cd-9842-deed687fcd19,2022-03-15 10:13:56.618548,2022-03-15 10:13:29.428949,21.2,21.2,2022-03-15 10:14:06.739489,2022-03-15 10:14:32.092199,2022-03-15,2022-03-15
238,024f6026-82ee-424c-817c-7cc0d1a00ad2,2022-03-15 10:15:36.617721,2022-03-15 10:15:09.428122,22.1,22.1,2022-03-15 10:15:46.738662,2022-03-15 10:16:12.091372,2022-03-15,2022-03-15
239,ce0ef801-fc2d-42f3-b899-ad7e97fe3ac8,2022-03-15 10:20:58.133108,2022-03-15 10:20:30.943509,22.8,22.8,2022-03-15 10:21:08.254049,2022-03-15 10:21:33.606759,2022-03-15,2022-03-15
240,e7826be3-79ba-4a13-ac19-fd17c743e7e8,2022-03-15 10:24:07.645473,2022-03-15 10:23:40.455874,26.4,26.4,2022-03-15 10:24:17.766414,2022-03-15 10:24:43.119124,2022-03-15,2022-03-15
241,46c26878-da45-4185-bb23-1ea1e73d6b26,2022-03-15 10:25:47.346663,2022-03-15 10:25:20.157064,0.0,0.0,2022-03-15 10:25:57.467604,2022-03-15 10:26:22.820314,2022-03-15,2022-03-15
242,ce7c47cc-5a8a-47ec-94b9-980ab93da470,2022-03-15 10:28:21.119333,2022-03-15 10:27:53.929734,26.3,26.3,2022-03-15 10:28:31.240274,2022-03-15 10:28:56.592984,2022-03-15,2022-03-15
243,7878e135-c638-48c8-afbe-a76c64dec9ad,2022-03-15 10:30:01.186527,2022-03-15 10:29:33.996928,22.5,22.5,2022-03-15 10:30:11.307468,2022-03-15 10:30:36.660178,2022-03-15,2022-03-15
244,ac93e743-ba09-4f4a-b6c9-bd753911a07b,2022-03-15 10:32:21.377487,2022-03-15 10:31:54.187888,26.3,26.3,2022-03-15 10:32:31.498428,2022-03-15 10:32:56.851138,2022-03-15,2022-03-15
245,e23bc378-b884-42e3-9d6b-24fddc7d756b,2022-03-15 10:34:02.132454,2022-03-15 10:33:34.942855,25.9,25.9,2022-03-15 10:34:12.253395,2022-03-15 10:34:37.606105,2022-03-15,2022-03-15
246,71fa2e56-c9a3-410c-af32-e8724b2f9ac9,2022-03-15 10:35:42.549598,2022-03-15 10:35:15.359999,23.5,23.5,2022-03-15 10:35:52.670539,2022-03-15 10:36:18.023249,2022-03-15,2022-03-15
247,09da67e0-9751-4415-ac10-071f84250b9d,2022-03-15 10:37:23.086687,2022-03-15 10:36:55.897088,25.7,25.7,2022-03-15 10:37:33.207628,2022-03-15 10:37:58.560338,2022-03-15,2022-03-15
248,c59a6067-c84d-410b-8dd4-38a7252ce032,2022-03-15 10:39:03.449854,2022-03-15 10:38:36.260255,25.8,25.8,2022-03-15 10:39:13.570795,2022-03-15 10:39:38.923505,2022-03-15,2022-03-15
249,a11c5604-96d8-4532-9cd0-ad2316448780,2022-03-15 10:40:43.894944,2022-03-15 10:40:16.705345,21.5,21.5,2022-03-15 10:40:54.015885,2022-03-15 10:41:19.368595,2022-03-15,2022-03-15
250,7aa658ae-312a-4591-bad6-a3dcae331d81,2022-03-15 10:43:31.957395,2022-03-15 10:43:04.767796,22.0,22.0,2022-03-15 10:43:42.078336,2022-03-15 10:44:07.431046,2022-03-15,2022-03-15
251,7c6e1899-5a1d-4e3a-823f-ade79a18b62d,2022-03-15 10:45:12.320405,2022-03-15 10:44:45.130806,21.7,21.7,2022-03-15 10:45:22.441346,2022-03-15 10:45:47.794056,2022-03-15,2022-03-15
252,11194907-29c0-4a29-826a-8be496645729,2022-03-15 10:47:53.540765,2022-03-15 10:47:26.351166,21.4,21.4,2022-03-15 10:48:03.661706,2022-03-15 10:48:29.014416,2022-03-15,2022-03-15
253,32f61413-66c2-4d22-8223-7ffe4faf684c,2022-03-15 10:49:33.983696,2022-03-15 10:49:06.794097,21.3,21.3,2022-03-15 10:49:44.104637,2022-03-15 10:50:09.457347,2022-03-15,2022-03-15
254,1a7b73e2-d325-45d2-bfbe-33101d204e33,2022-03-15 10:51:14.148757,2022-03-15 10:50:46.959158,25.7,25.7,2022-03-15 10:51:24.269698,2022-03-15 10:51:49.622408,2022-03-15,2022-03-15
255,25703ca1-2e8e-4e21-88dd-8de9d8c7c54c,2022-03-15 10:52:54.307910,2022-03-15 10:52:27.118311,21.3,21.3,2022-03-15 10:53:04.428851,2022-03-15 10:53:29.781561,2022-03-15,2022-03-15
256,8a954ea5-96f1-4c50-90df-162070ae57ab,2022-03-15 10:54:58.988709,2022-03-15 10:54:31.799110,21.2,21.2,2022-03-15 10:55:09.109650,2022-03-15 10:55:34.462360,2022-03-15,2022-03-15
257,d72653a8-ec06-4ed8-8d5e-e5d94e501363,2022-03-15 10:56:39.365820,2022-03-15 10:56:12.176221,21.2,21.2,2022-03-15 10:56:49.486761,2022-03-15 10:57:14.839471,2022-03-15,2022-03-15
258,bf56d735-5527-4e5c-a5f0-b95ba8742d4f,2022-03-15 10:58:37.962614,2022-03-15 10:58:10.773015,26.3,26.3,2022-03-15 10:58:48.083555,2022-03-15 10:59:13.436265,2022-03-15,2022-03-15
259,63b5390a-5e6e-4527-ae56-97c766ee3829,2022-03-15 11:00:32.959488,2022-03-15 11:00:05.769889,26.0,26.0,2022-03-15 11:00:43.080429,2022-03-15 11:01:08.433139,2022-03-15,2022-03-15
260,b6aa10ab-342b-4eb9-a9b1-fefbc2879173,2022-03-15 11:02:13.108611,2022-03-15 11:01:45.919012,26.1,26.1,2022-03-15 11:02:23.229552,2022-03-15 11:02:48.582262,2022-03-15,2022-03-15
261,d27e71f1-0310-4a10-9439-60526dbc5ff0,2022-03-15 11:03:53.823797,2022-03-15 11:03:26.634198,26.0,26.0,2022-03-15 11:04:03.944738,2022-03-15 11:04:29.297448,2022-03-15,2022-03-15
262,7ca69255-14dd-4de1-b46f-8a67a058f104,2022-03-15 11:05:34.892944,2022-03-15 11:05:07.703345,26.3,26.3,2022-03-15 11:05:45.013885,2022-03-15 11:06:10.366595,2022-03-15,2022-03-15
263,69b12aa2-f78e-40dc-a495-dc1ac03900f4,2022-03-15 11:07:33.097963,2022-03-15 11:07:05.908364,26.1,26.1,2022-03-15 11:07:43.218904,2022-03-15 11:08:08.571614,2022-03-15,2022-03-15
264,6f41c11b-1efb-4f73-b676-f2f1fec746ce,2022-03-15 11:09:12.969226,2022-03-15 11:08:45.779627,0.0,0.0,2022-03-15 11:09:23.090167,2022-03-15 11:09:48.442877,2022-03-15,2022-03-15
265,36e7b95c-6f77-4a31-bbbe-c6f188d94620,2022-03-15 11:10:24.872564,2022-03-15 11:09:57.682965,26.3,26.3,2022-03-15 11:10:34.993505,2022-03-15 11:11:00.346215,2022-03-15,2022-03-15
266,64d1b00d-9da2-4c99-8afd-b6b71dd40faa,2022-03-15 11:12:54.177448,2022-03-15 11:12:26.987849,26.6,26.6,2022-03-15 11:13:04.298389,2022-03-15 11:13:29.651099,2022-03-15,2022-03-15
267,f26fb8a3-525d-4e09-9de3-06a95644ecbb,2022-03-15 11:14:34.660657,2022-03-15 11:14:07.471058,26.4,26.4,2022-03-15 11:14:44.781598,2022-03-15 11:15:10.134308,2022-03-15,2022-03-15
268,61ee2290-2921-447c-8164-1dc5b5d844ae,2022-03-15 11:16:15.511728,2022-03-15 11:15:48.322129,26.7,26.7,2022-03-15 11:16:25.632669,2022-03-15 11:16:50.985379,2022-03-15,2022-03-15
269,bd20a5a2-f16e-4866-bec6-279bcfc80b7e,2022-03-15 11:18:20.982718,2022-03-15 11:17:53.793119,24.3,24.3,2022-03-15 11:18:31.103659,2022-03-15 11:18:56.456369,2022-03-15,2022-03-15
270,3bc5f155-10b9-4c98-8b3e-34dd0410e03e,2022-03-15 11:20:39.419550,2022-03-15 11:20:12.229951,21.8,21.8,2022-03-15 11:20:49.540491,2022-03-15 11:21:14.893201,2022-03-15,2022-03-15
271,436170f8-7963-4e18-af8b-3891d4b9bc59,2022-03-15 11:22:20.087776,2022-03-15 11:21:52.898177,21.8,21.8,2022-03-15 11:22:30.208717,2022-03-15 11:22:55.561427,2022-03-15,2022-03-15
272,e23dc417-8daa-4dfe-8b3c-024762504c86,2022-03-15 11:24:00.522144,2022-03-15 11:23:33.332545,26.3,26.3,2022-03-15 11:24:10.643085,2022-03-15 11:24:35.995795,2022-03-15,2022-03-15
273,86b78219-a2f3-4cdf-b506-c101e0d69245,2022-03-15 11:25:40.845335,2022-03-15 11:25:13.655736,26.0,26.0,2022-03-15 11:25:50.966276,2022-03-15 11:26:16.318986,2022-03-15,2022-03-15
274,a20dfeea-ae8b-4200-806f-a6cafd944206,2022-03-15 11:27:21.716396,2022-03-15 11:26:54.526797,26.2,26.2,2022-03-15 11:27:31.837337,2022-03-15 11:27:57.190047,2022-03-15,2022-03-15
275,3732d335-096f-4d56-913d-8cbd6371e039,2022-03-15 11:29:02.195627,2022-03-15 11:28:35.006028,21.8,21.8,2022-03-15 11:29:12.316568,2022-03-15 11:29:37.669278,2022-03-15,2022-03-15
276,ff8dd08b-c136-4189-9f0e-85b0e94d1ec1,2022-03-15 11:31:39.678177,2022-03-15 11:31:12.488578,26.0,26.0,2022-03-15 11:31:49.799118,2022-03-15 11:32:15.151828,2022-03-15,2022-03-15
277,283972a9-0887-4ce4-8705-2784c3886f5b,2022-03-15 11:33:20.271244,2022-03-15 11:32:53.081645,25.8,25.8,2022-03-15 11:33:30.392185,2022-03-15 11:33:55.744895,2022-03-15,2022-03-15
278,1e9f390e-4fe6-447f-b01a-85b882730a9a,2022-03-15 11:35:00.766386,2022-03-15 11:34:33.576787,22.7,22.7,2022-03-15 11:35:10.887327,2022-03-15 11:35:36.240037,2022-03-15,2022-03-15
279,1640f8f8-b357-4cc1-96e5-df41ee9ee907,2022-03-15 11:37:05.873140,2022-03-15 11:36:38.683541,21.7,21.7,2022-03-15 11:37:15.994081,2022-03-15 11:37:41.346791,2022-03-15,2022-03-15
280,c91e8f9e-721d-4b52-b631-bed6501adba3,2022-03-15 11:38:46.194200,2022-03-15 11:38:19.004601,21.5,21.5,2022-03-15 11:38:56.315141,2022-03-15 11:39:21.667851,2022-03-15,2022-03-15
281,e087b7fb-11c2-4719-9fff-dd8417de5d25,2022-03-15 11:40:26.569257,2022-03-15 11:39:59.379658,22.6,22.6,2022-03-15 11:40:36.690198,2022-03-15 11:41:02.042908,2022-03-15,2022-03-15
282,5099849b-a4b1-4823-8cab-cfdbadac3ebc,2022-03-15 11:42:06.928259,2022-03-15 11:41:39.738660,21.7,21.7,2022-03-15 11:42:17.049200,2022-03-15 11:42:42.401910,2022-03-15,2022-03-15
