,uuid,timestamp_prod_start,prod_plt_temp,timestamp_prod_end
0,54f145d2-e871-4bb9-8f9f-ee72e2ced9cd,2022-01-27 09:16:01.750997,18.54,2022-01-27 09:16:11.800704
1,a3ec2e1f-fa73-4c7c-9b2b-76c11e607ded,2022-01-27 09:17:39.566504,33.32,2022-01-27 09:17:49.616211
2,3fad8ca6-c3f5-4646-8d13-4d12c23bce4b,2022-01-27 09:19:47.517361,66.63,2022-01-27 09:19:57.567068
3,c047f085-5295-487c-983b-822973db31d8,2022-01-27 09:21:24.938869,69.02,2022-01-27 09:21:34.988576
4,d635cbe2-f5dc-4bc2-af97-b7dfb4f52dbc,2022-01-27 09:23:02.834619,70.03,2022-01-27 09:23:12.884326
5,9353e595-3e50-4b7f-a837-3179e90bc280,2022-01-27 09:24:39.940174,70.47,2022-01-27 09:24:49.989881
6,2c00d197-8706-4f91-b693-d69ca3453282,2022-01-27 09:26:18.395837,71.62,2022-01-27 09:26:28.445544
7,127a427b-c41b-4d80-912c-a8071ec1d62e,2022-01-27 09:27:56.259454,72.74,2022-01-27 09:28:06.309161
8,5d92230e-1a76-45f9-a999-e21f7bc46cb4,2022-01-27 09:29:55.526469,71.93,2022-01-27 09:30:05.576176
9,a8a6bf06-2160-4aed-8bf4-51b2c3452a0b,2022-01-27 09:31:57.617602,71.28,2022-01-27 09:32:07.667309
10,1fd97a4f-52b5-44b1-99ca-bbd1265a38f6,2022-01-27 09:33:34.819187,73.19,2022-01-27 09:33:44.868894
11,0baf0a82-b664-49a6-b761-f6d92d635773,2022-01-27 09:35:12.964843,72.61,2022-01-27 09:35:23.014550
12,1757b9d1-20c2-43c3-8d29-1cbe1fdf413b,2022-01-27 09:36:50.486530,72.94,2022-01-27 09:37:00.536237
13,0eae743f-d431-4c83-b376-692607138147,2022-01-27 09:38:40.479946,73.03,2022-01-27 09:38:50.529653
14,ae09f33c-dd60-4295-901a-06d6515f9a09,2022-01-27 09:40:17.955557,73.21,2022-01-27 09:40:28.005264
15,18b87675-a09b-4ebb-b21b-87128e5d0fc0,2022-01-27 09:41:55.669364,73.07,2022-01-27 09:42:05.719071
16,8b8c606e-a5fb-4e4f-872d-0747b03a335f,2022-01-27 09:43:33.523037,72.4,2022-01-27 09:43:43.572744
17,db81600b-0ccf-46eb-a808-cf99aa061515,2022-01-27 09:45:11.584619,72.35,2022-01-27 09:45:21.634326
18,2b93a06a-e418-4876-aa32-1ba995d97ee1,2022-01-27 09:46:48.968298,73.99,2022-01-27 09:46:59.018005
19,dd2dcb65-a7f3-496d-908c-16615c46486e,2022-01-27 09:48:26.218030,73.99,2022-01-27 09:48:36.267737
20,892fc4ca-343d-47e8-b959-f9857ee1419c,2022-01-27 09:50:03.851616,73.99,2022-01-27 09:50:13.901323
21,fecffa35-bfde-416c-9a80-5572d98f8d64,2022-01-27 09:52:28.280158,73.06,2022-01-27 09:52:38.329865
22,6be3028e-4393-4095-a662-5d849a9798fb,2022-01-27 09:54:06.229826,73.34,2022-01-27 09:54:16.279533
23,71e6fdb9-cf48-4d7c-86ff-2a35fe47570b,2022-01-27 09:55:43.597442,73.17,2022-01-27 09:55:53.647149
24,b222d96e-cd2e-4e8a-8e06-41e04ce2df27,2022-01-27 09:57:20.907166,73.48,2022-01-27 09:57:30.956873
25,8c45a87c-5508-4585-85f4-201d5266d554,2022-01-27 09:58:58.612632,73.05,2022-01-27 09:59:08.662339
26,1fc9cdb0-5804-4f9a-a462-f708627fe584,2022-01-27 10:00:36.166243,73.5,2022-01-27 10:00:46.215950
27,ae43247e-7159-404f-af1d-6e16c3b77605,2022-01-27 10:02:13.947859,72.96,2022-01-27 10:02:23.997566
28,0de65557-2208-4796-b402-de70de0e0f30,2022-01-27 10:04:13.646910,96.38,2022-01-27 10:04:23.696617
29,b07c18e8-c3e2-48a2-8aac-769a2260bb6d,2022-01-27 10:05:51.040527,98.15,2022-01-27 10:06:01.090234
30,a497a745-69a8-4cf5-8756-6bac289cb08b,2022-01-27 10:07:28.694299,99.55,2022-01-27 10:07:38.744006
31,875d63cf-1926-42cb-bcc2-7605a41b5e27,2022-01-27 10:09:05.987979,97.64,2022-01-27 10:09:16.037686
32,10a5fc4e-4b1d-489b-b735-cf606b629d51,2022-01-27 10:10:43.947640,98.88,2022-01-27 10:10:53.997347
33,5da8e8e2-8a24-4452-ae1b-51b04deaf813,2022-01-27 10:12:21.043366,97.96,2022-01-27 10:12:31.093073
34,14d5510b-7ee0-4cb2-8c22-39ec168780f3,2022-01-27 10:13:57.981116,98.9,2022-01-27 10:14:08.030823
35,c12c6879-3bd1-4fc6-9ba0-3303d6e6a029,2022-01-27 10:15:35.696893,98.59,2022-01-27 10:15:45.746600
36,95fed411-0495-4dac-99a9-4620995fd101,2022-01-27 10:17:13.278573,98.78,2022-01-27 10:17:23.328280
37,5fa59a1b-4b74-4730-8be0-413e0b2ed066,2022-01-27 10:18:50.738247,98.82,2022-01-27 10:19:00.787954
38,6c518ada-d8c0-479b-9581-f38fb455122c,2022-01-27 10:20:28.479841,99.03,2022-01-27 10:20:38.529548
39,9de4e943-66b8-4d80-90f8-6b52520d45c3,2022-01-27 10:22:06.339246,98.72,2022-01-27 10:22:16.388953
40,d7aeea8c-a1e0-4059-abb8-b674370c579e,2022-01-27 10:23:44.786993,98.71,2022-01-27 10:23:54.836700
41,8cddde73-9066-4390-bbfe-8877c83d4715,2022-01-27 10:25:21.834590,98.79,2022-01-27 10:25:31.884297
42,e0d47802-02e2-4158-a491-58ea31c9c554,2022-01-27 10:27:00.134167,98.73,2022-01-27 10:27:10.183874
43,de1dd96e-bc24-47c5-abd7-f1eb8851e8ca,2022-01-27 10:28:37.473686,98.72,2022-01-27 10:28:47.523393
44,bc66f466-1123-475b-9981-41ee31c1deea,2022-01-27 10:30:15.031303,98.6,2022-01-27 10:30:25.081010
45,4d06decd-d964-4234-9cd6-c75803f918d3,2022-01-27 10:31:53.884867,98.27,2022-01-27 10:32:03.934574
46,dd3ecd76-e98e-49df-a309-f381f6ea2b76,2022-01-27 10:33:31.438752,98.79,2022-01-27 10:33:41.488459
47,9655053e-62bc-43d9-8925-5d7671f9de21,2022-01-27 10:35:21.159745,99.14,2022-01-27 10:35:31.209452
48,4954525e-aee3-4b14-9505-fd2539087755,2022-01-27 10:36:54.325481,100.52,2022-01-27 10:37:04.375188
49,7521bc94-a3b0-4065-a2c6-36c19081ea55,2022-01-27 10:38:21.565211,98.1,2022-01-27 10:38:31.614918
50,638e811e-c911-41e9-9978-7875834e681f,2022-01-27 10:39:54.730798,98.14,2022-01-27 10:40:04.780505
51,3afbd049-f7c0-4b58-9f9d-4f3528a7067a,2022-01-27 10:41:27.896485,98.08,2022-01-27 10:41:37.946192
52,a4052d3e-0e07-4609-b731-3c13b6e2cfef,2022-01-27 10:43:01.056858,98.4,2022-01-27 10:43:11.106565
53,362938db-2585-4aba-94a7-9c2d2872db4f,2022-01-27 10:44:39.745728,98.39,2022-01-27 10:44:49.795435
54,743ad326-1011-4c3d-914f-bdf73b85d7bf,2022-01-27 10:46:17.265189,98.79,2022-01-27 10:46:27.314896
55,29a2b5d7-a20f-4dce-9dc1-fd14110762ed,2022-01-27 10:47:55.120842,98.36,2022-01-27 10:48:05.170549
56,c88486ea-bc48-4a47-97e0-24de43f32315,2022-01-27 10:49:33.204408,98.53,2022-01-27 10:49:43.254115
57,724e7be0-d212-4ab4-af60-f8147c5c03dc,2022-01-27 10:51:10.300153,98.64,2022-01-27 10:51:20.349860
58,0bf5adf0-faf0-4f71-be73-f2c372844a4e,2022-01-27 10:52:47.729676,98.59,2022-01-27 10:52:57.779383
59,9a74a6b8-38c7-49d7-b40b-9a2f0692c7bc,2022-01-27 10:54:25.699574,98.85,2022-01-27 10:54:35.749281
60,aa6c0ecf-7fbc-46a1-961a-7bb8b71c8205,2022-01-27 10:56:05.074852,100.0,2022-01-27 10:56:15.124559
61,a20ec038-7932-41bb-bcfa-d2ccfa30e553,2022-01-27 10:57:43.272592,98.82,2022-01-27 10:57:53.322299
62,9beabeaf-c33e-4ee5-a715-043053fbe856,2022-01-27 10:59:20.966312,98.89,2022-01-27 10:59:31.016019
63,024fe6dc-29cb-4da9-accc-d31ce0d38117,2022-01-27 11:00:58.079830,98.88,2022-01-27 11:01:08.129537
64,fb406211-adf6-4be2-aa47-37711cbd990d,2022-01-27 11:02:35.587353,98.93,2022-01-27 11:02:45.637060
65,0b213d4c-1e06-4e95-8ab1-ffc336d51b0c,2022-01-27 11:04:12.678970,96.71,2022-01-27 11:04:22.728677
66,d78af782-aef7-41f2-a397-85b78022faae,2022-01-27 11:05:50.003196,101.03,2022-01-27 11:06:00.052903
67,8862d8cd-410d-4640-8cc6-6d3b4013216a,2022-01-27 11:07:28.148305,98.91,2022-01-27 11:07:38.198012
68,6aa246cf-623c-44dd-a66c-3189998fe868,2022-01-27 11:09:06.143943,99.05,2022-01-27 11:09:16.193650
69,0eaa997c-8216-4d02-b21b-9678cfb95079,2022-01-27 11:10:43.973611,99.21,2022-01-27 11:10:54.023318
70,9f134d11-e0bc-474c-b4c7-c7f6b724d459,2022-01-27 11:12:21.805170,99.12,2022-01-27 11:12:31.854877
71,d3720596-f58a-4a6d-9a73-acd568e3bcfd,2022-01-27 11:13:59.310786,99.12,2022-01-27 11:14:09.360493
72,24d1b843-aeef-449c-8917-cea862ce8bfa,2022-01-27 14:20:55.780487,20.75,2022-01-27 14:21:05.830194
73,282d3e87-ee2d-4b1f-bf03-2efbb36ad53f,2022-01-27 14:23:57.551921,20.71,2022-01-27 14:24:07.601628
74,4a8cfc6b-9315-405b-820f-e82a427ed563,2022-01-27 14:28:15.829619,20.75,2022-01-27 14:28:25.879326
75,1f7d2da2-135a-4352-a2ce-2f18a6564a0c,2022-01-27 14:30:42.385958,20.68,2022-01-27 14:30:52.435665
76,059d30e5-aa67-418c-9726-cb81b94d68c4,2022-01-27 14:34:39.663944,20.67,2022-01-27 14:34:49.713651
77,f5ff4284-22b2-47ac-82c3-c1b0c7074b57,2022-01-27 14:36:45.902804,20.64,2022-01-27 14:36:55.952511
78,58e57f13-f040-4e71-8de2-9afc026881be,2022-01-27 14:38:54.781638,20.72,2022-01-27 14:39:04.831345
79,fb392a77-9a63-4819-8d50-5ae0a72244f3,2022-01-27 14:40:34.029156,20.66,2022-01-27 14:40:44.078863
80,cc171ea1-755f-452b-97bc-6bceae82ce17,2022-01-27 14:43:54.285086,20.7,2022-01-27 14:44:04.334793
81,13bb5261-00e5-4bfd-9366-aba16c8c2250,2022-01-27 14:45:29.442614,20.64,2022-01-27 14:45:39.492321
82,797d8f26-92aa-4d56-a82b-88ceb90108e4,2022-01-27 15:48:37.956860,20.56,2022-01-27 15:48:48.006567
83,8e8295e0-9e9b-40c0-b6f2-d132840f4fa4,2022-01-27 15:50:28.908083,23.51,2022-01-27 15:50:38.957790
84,3e230896-3687-4420-918f-f23360a9ae58,2022-01-27 15:52:21.671282,23.64,2022-01-27 15:52:31.720989
85,35d8da6d-3547-4e51-a4fc-6476f9622ca6,2022-01-27 15:54:01.114743,23.32,2022-01-27 15:54:11.164450
86,bdd017c1-b452-453b-b924-ac9509a39f3a,2022-01-31 09:39:06.856042,1.73,2022-01-31 09:39:16.905749
87,b2ee8ce1-7558-4e74-857b-1bf9d518329c,2022-01-31 09:40:46.798061,69.14,2022-01-31 09:40:56.847768
88,180a79df-046f-46b5-a561-609bceb3bed7,2022-01-31 09:47:45.057266,70.05,2022-01-31 09:47:55.106973
89,d5f72431-1548-4c12-99b3-b039a2d3b325,2022-01-31 09:50:21.791731,69.74,2022-01-31 09:50:31.841438
90,94557b60-9a94-4095-899e-21d40a407efb,2022-01-31 09:55:12.737310,70.82,2022-01-31 09:55:22.787017
91,9df9a681-9d14-44b3-a343-72f563f794ce,2022-01-31 09:57:19.864374,70.87,2022-01-31 09:57:29.914081
92,b15a0a9b-6ecd-41e4-83d4-fd35054584f2,2022-01-31 09:59:00.877943,105.81,2022-01-31 09:59:10.927650
93,916ad6f6-4baa-4ada-9bed-6a9c2803a00e,2022-01-31 10:02:19.479123,108.59,2022-01-31 10:02:29.528830
94,22c49e3d-e393-45f6-bc7b-8f36ef8b74dd,2022-01-31 10:04:01.278650,108.71,2022-01-31 10:04:11.328357
95,f71e9a93-ac0d-434f-a441-a9e596ea003b,2022-01-31 10:08:31.098173,107.85,2022-01-31 10:08:41.147880
96,fb47918b-2aa8-45ab-9aba-6272919166b4,2022-01-31 10:10:12.859781,109.35,2022-01-31 10:10:22.909488
97,06ae6402-73ec-4154-8565-64236e937506,2022-01-31 10:17:42.417362,107.78,2022-01-31 10:17:52.467069
98,a699ff6b-f8d1-4ef1-b5ae-74d34f85b4ff,2022-01-31 10:19:24.890947,108.78,2022-01-31 10:19:34.940654
99,f191ecbb-cb4c-4c83-ab8b-53ee264f21c8,2022-01-31 10:58:12.391428,106.89,2022-01-31 10:58:22.441135
100,fe4d6a9e-c0ed-471b-9e9f-8483cca080ee,2022-01-31 10:59:55.095019,96.59,2022-01-31 11:00:05.144726
101,b6259f7c-f4ce-4be2-b202-2972289e5720,2022-01-31 11:01:36.402748,88.13,2022-01-31 11:01:46.452455
102,25a6766f-c6e2-4b4d-a08c-126ba6737d09,2022-01-31 11:03:19.194413,80.85,2022-01-31 11:03:29.244120
103,fa83e068-9ece-45a5-ae5f-796bb7dc7fed,2022-01-31 11:05:01.278059,69.63,2022-01-31 11:05:11.327766
104,ad2e0464-2f29-4839-b135-f4d69444929c,2022-02-02 08:08:06.890310,18.15,2022-02-02 08:08:16.940017
105,1869b4eb-eaca-4e1b-87b5-620f5e7c65ad,2022-02-02 08:09:48.115984,18.15,2022-02-02 08:09:58.165691
106,3a232702-c678-47d8-ade7-88fbe993f1c0,2022-02-02 08:11:51.571089,18.15,2022-02-02 08:12:01.620796
107,69409260-ce10-4289-b447-9a52fe4ba0ad,2022-02-02 08:13:33.192646,18.15,2022-02-02 08:13:43.242353
108,b6775e64-f422-42fa-887d-814cf3d66275,2022-02-02 08:15:15.202293,18.15,2022-02-02 08:15:25.252000
109,d69d65b5-5f8c-45ed-b5d2-459018aede5e,2022-02-02 08:16:56.557887,18.15,2022-02-02 08:17:06.607594
110,716197de-7de1-48ea-92d8-b6ff9ec0e2cd,2022-02-02 08:18:39.423465,18.15,2022-02-02 08:18:49.473172
111,3369e1f4-5665-463f-ab53-5d997c438de2,2022-02-02 08:20:32.564758,18.15,2022-02-02 08:20:42.614465
112,9564cdfb-7793-4f96-9ea8-a7bcddc8e649,2022-02-02 08:22:14.956260,18.15,2022-02-02 08:22:25.005967
113,88999dce-15bb-4a59-a661-32f21a4a2ceb,2022-02-02 08:23:57.011839,18.15,2022-02-02 08:24:07.061546
114,09c4f064-71db-4ec9-b298-00a98cb40de0,2022-02-02 08:25:38.947359,18.15,2022-02-02 08:25:48.997066
115,66e77793-baca-4010-9926-371cbf47cc7b,2022-02-02 08:45:29.670275,0.0,2022-02-02 08:45:39.719982
116,a47ad5ec-e2ee-4124-9bfd-7f49cb895d55,2022-02-02 09:01:07.787324,31.42,2022-02-02 09:01:17.837031
117,1df60463-0345-467e-b941-bffb646bda96,2022-02-02 09:05:39.090550,25.06,2022-02-02 09:05:49.140257
118,6b148b3f-707b-49bd-bda4-006812d6857e,2022-02-02 09:13:31.483129,24.96,2022-02-02 09:13:41.532836
119,c4a6455c-2f93-4a09-b77d-564813052a34,2022-02-07 10:55:59.776446,0.0,2022-02-07 10:56:09.826153
120,f85df2e2-b12d-49c4-9ff5-ea67cb04c87b,2022-02-07 11:28:10.504406,20.44,2022-02-07 11:28:20.554113
121,c8cce0c9-e01e-4962-b30c-90b0a4e3683d,2022-02-07 11:30:57.886530,0.0,2022-02-07 11:31:07.936237
122,6761ad52-d426-4f65-b3bd-b71106aca9ea,2022-02-07 11:33:22.203154,0.0,2022-02-07 11:33:32.252861
123,34530a9f-28f7-4997-bf06-178996a8cbd8,2022-02-07 11:35:28.970157,0.0,2022-02-07 11:35:39.019864
124,c304de50-4cce-44d2-b168-03d779fd22c0,2022-02-07 11:36:26.732833,0.0,2022-02-07 11:36:36.782540
125,9f83920b-9538-47e9-90ec-9203ac7f516b,2022-02-07 11:43:25.652755,0.0,2022-02-07 11:43:35.702462
126,c9c28717-bff0-4b60-8420-418f7dbf68eb,2022-02-07 11:47:01.621353,20.07,2022-02-07 11:47:11.671060
127,4243ea90-5969-4dad-a45a-4fc9c981a544,2022-02-07 11:49:45.343603,20.14,2022-02-07 11:49:55.393310
128,26b642c1-ea67-45c5-b153-28d814ba123c,2022-02-14 09:53:30.032379,73.9,2022-02-14 09:53:40.082086
129,40464519-c9f0-4047-8ba6-1b8f6b016a72,2022-02-14 09:55:28.813911,73.81,2022-02-14 09:55:38.863618
130,6cbc85a4-6b7e-464d-b336-d11fada43763,2022-02-14 10:01:18.842658,75.23,2022-02-14 10:01:28.892365
131,87e63f6a-6daa-4952-920c-271acdd0418e,2022-02-14 10:03:23.588090,75.49,2022-02-14 10:03:33.637797
132,9470068a-e97e-4346-9d85-fcfe6e713c98,2022-02-14 10:05:05.151378,74.56,2022-02-14 10:05:15.201085
133,a1595482-db09-4f09-9dd7-15edb905e076,2022-02-14 10:06:46.712402,75.65,2022-02-14 10:06:56.762109
134,2ebf0c85-4d25-44b2-b710-c8987ff2fc41,2022-02-14 10:08:28.013269,75.16,2022-02-14 10:08:38.062976
135,471dcbf4-77f2-4ccd-ac0e-04de05279ef5,2022-02-23 09:03:37.034144,71.48,2022-02-23 09:03:47.083851
136,aad7760f-c1b6-4d11-b0ca-cc1696ebcd57,2022-02-23 09:07:11.504738,72.46,2022-02-23 09:07:21.554445
137,4a40faf8-15c9-4aec-a34d-e61ccc6c2b41,2022-02-23 09:11:01.766991,72.92,2022-02-23 09:11:11.816698
138,df2a745b-0d7a-41aa-aaa2-3cddde245bbb,2022-02-23 09:12:51.734249,73.26,2022-02-23 09:13:01.783956
139,d3672b03-6f57-4270-9c11-e8401aec769a,2022-02-23 09:14:55.811526,73.33,2022-02-23 09:15:05.861233
140,c8baa5c6-34f1-4cc3-86a3-ba05f3d9e2be,2022-02-23 13:38:03.324530,74.45,2022-02-23 13:38:13.374237
141,b7966642-4079-49e1-b024-3f5806d1ac52,2022-02-24 07:42:41.645796,52.19,2022-02-24 07:42:51.695503
142,ac7fe2da-e721-419c-8e7d-4723e18f7832,2022-02-24 07:43:51.875316,53.45,2022-02-24 07:44:01.925023
143,d726d7a9-8541-4e21-8540-dc789beb8a44,2022-02-24 07:46:57.568059,54.6,2022-02-24 07:47:07.617766
144,31e221d1-43eb-4bdb-a241-f640053caeac,2022-02-24 07:48:21.613488,0.0,2022-02-24 07:48:31.663195
145,4300fbbf-e7fc-47f2-a214-f3e1dce3ef6a,2022-02-24 07:53:36.587307,0.0,2022-02-24 07:53:46.637014
146,f4850b0b-7188-4bbf-bdf0-42f532267e46,2022-02-24 07:57:10.943828,57.42,2022-02-24 07:57:20.993535
147,a9887f00-b9c2-4eab-b3ad-4572ba30d2c8,2022-02-24 08:04:21.237803,57.6,2022-02-24 08:04:31.287510
148,4b2c09c8-9e88-4119-b827-8e9554f04324,2022-02-24 08:06:02.447248,57.27,2022-02-24 08:06:12.496955
149,753ada26-3133-4780-9219-3dd625aff71f,2022-02-24 13:12:47.001505,57.97,2022-02-24 13:12:57.051212
150,ede0b412-2a44-47f6-85a3-2f5526ff8b1a,2022-02-24 13:14:27.794836,58.25,2022-02-24 13:14:37.844543
151,0e26513d-426b-4db5-8ba3-3c6cf1d0e247,2022-02-24 13:18:09.549250,57.9,2022-02-24 13:18:19.598957
152,b91b5fda-8b76-416a-9465-2d2759d932ff,2022-02-24 13:19:50.216721,60.09,2022-02-24 13:20:00.266428
153,ee0bf39b-7633-47ef-9c00-1a90c418e5d4,2022-02-24 13:22:51.601254,58.39,2022-02-24 13:23:01.650961
154,222c098f-4108-4bda-a4cb-ae7ecd3c4a23,2022-02-24 13:25:20.800144,58.75,2022-02-24 13:25:30.849851
155,3e353c6b-5d64-494e-b74f-ed7e1d963150,2022-02-24 13:27:01.757303,58.75,2022-02-24 13:27:11.807010
156,29124729-53f5-41f9-974f-d77fa36c14bd,2022-02-24 13:28:43.124372,60.52,2022-02-24 13:28:53.174079
157,e41ca39e-f9a3-4c15-b7da-738b25a25f8b,2022-02-24 13:30:25.035637,60.52,2022-02-24 13:30:35.085344
158,1904f5fc-292a-4690-b4c4-c6dce35b6e7e,2022-02-24 13:32:30.842694,60.52,2022-02-24 13:32:40.892401
159,275b6bb0-bd9d-4265-a07c-96d43d5ed125,2022-02-24 13:34:11.751884,60.52,2022-02-24 13:34:21.801591
160,51add3fa-bb63-4bfd-a906-b6077c4617f1,2022-02-24 13:35:53.751150,60.52,2022-02-24 13:36:03.800857
161,0d853800-c19b-454c-af7e-b210cc3860d8,2022-03-01 14:07:58.202602,21.48,2022-03-01 14:08:08.252309
162,1a9a9378-8e16-4963-9408-272c34b6ba91,2022-03-01 14:16:49.674252,21.51,2022-03-01 14:16:59.723959
163,32692512-bc00-4b41-9f94-beb705b120ec,2022-03-01 14:24:26.729305,21.54,2022-03-01 14:24:36.779012
164,2e72f83c-a3a3-4b46-831c-5bfdd3e53217,2022-03-01 14:41:30.237085,21.67,2022-03-01 14:41:40.286792
165,e2f12a40-2e6d-49ea-a13f-c640f8b76fb7,2022-03-01 15:01:49.226541,0.0,2022-03-01 15:01:59.276248
166,8285cd17-04a4-4579-b510-9b68473e4cca,2022-03-01 15:09:06.810661,0.0,2022-03-01 15:09:16.860368
167,de07d8d7-13ca-4b1e-8eee-2346e6c2a872,2022-03-01 15:30:19.545560,0.0,2022-03-01 15:30:29.595267
168,ad150dc3-e6d0-4640-a777-fa3a3ecddad2,2022-03-01 15:33:33.055881,0.0,2022-03-01 15:33:43.105588
169,f44b388b-c661-48c7-9adb-8c9a7a24a08f,2022-03-01 15:45:42.866891,0.0,2022-03-01 15:45:52.916598
170,ddb892c2-68f3-44a2-8b30-4d965d4670e5,2022-03-01 16:00:12.328756,0.0,2022-03-01 16:00:22.378463
171,59f70327-a396-4c0d-b53b-002c7fe86733,2022-03-01 16:06:41.375301,0.0,2022-03-01 16:06:51.425008
172,17682420-3d93-4ca4-a455-c266218009b2,2022-03-01 16:10:03.827736,21.71,2022-03-01 16:10:13.877443
173,c0def778-b974-4e47-93ce-0356774f3846,2022-03-01 16:36:26.859467,21.71,2022-03-01 16:36:36.909174
174,08eb3567-a8a1-41e2-98a1-5fd0e5b6e52e,2022-03-01 16:43:23.905884,21.67,2022-03-01 16:43:33.955591
175,7c7a4c2d-30b8-40b4-bc21-86c7b267f605,2022-03-01 17:01:29.150810,21.54,2022-03-01 17:01:39.200517
176,3b139801-b784-4acc-8c92-a97718adf992,2022-03-01 17:04:04.127686,21.54,2022-03-01 17:04:14.177393
177,3f85d596-a7aa-4a00-8ffe-bb916c32314c,2022-03-01 17:14:05.442569,21.57,2022-03-01 17:14:15.492276
178,0e388c26-43eb-4e3b-9b88-caf6abbe6a94,2022-03-01 17:19:04.081991,21.58,2022-03-01 17:19:14.131698
179,8277f182-51b7-4f56-b5c5-5de0d315ed87,2022-03-01 17:21:39.986598,21.58,2022-03-01 17:21:50.036305
180,aefce24e-c776-47ee-8dd6-2cc1c3236661,2022-03-01 17:58:16.821637,21.58,2022-03-01 17:58:26.871344
181,0ab48351-f49c-4224-984c-ac9598c2199b,2022-03-03 12:47:43.923357,21.58,2022-03-03 12:47:53.973064
182,f15eee04-97c8-4c48-a6c0-2952d4740865,2022-03-03 12:58:45.678919,0.0,2022-03-03 12:58:55.728626
183,b2f3e354-3274-4385-8a96-31e32d3143f3,2022-03-03 13:03:56.474375,0.0,2022-03-03 13:04:06.524082
184,98dc88ac-5c49-43af-8a5b-75289ffb23ae,2022-03-03 13:13:38.764165,21.58,2022-03-03 13:13:48.813872
185,e37cc8f0-9330-4e41-adf0-dfeff8534d9a,2022-03-03 15:35:04.453093,21.58,2022-03-03 15:35:14.502800
186,96b160d6-397a-47d5-ba2d-3990fc31f156,2022-03-04 15:36:44.651242,0.0,2022-03-04 15:36:54.700949
187,db93cc9b-d114-4cfa-b463-2c45256b79f0,2022-03-04 15:38:21.215654,0.0,2022-03-04 15:38:31.265361
188,113d001e-1200-44f6-9919-c1c22c7e2692,2022-03-04 15:40:17.868540,0.0,2022-03-04 15:40:27.918247
